Distance,LG,LL,LLG,LLL,Ia,Ib,Ic,Va,Vb,Vc
80,0,0,1,0,68.587,94.227,95.002,7700.3,7439.8,7419.9
65,0,0,0,1,1123.9,1123.9,1123.9,34231,34234,34222
25,0,1,0,0,723.39,1917.8,1985.3,36365,31926,29774
35,0,1,0,0,723.42,811.43,969.39,36365,36308,35155
15,0,0,1,0,699.71,3127.6,3129,36484,23781,23911
90,0,1,0,0,67.549,98.878,89.821,7707,7378.6,7550.3
50,1,0,0,0,212.04,67.565,66.007,6599.9,7639.5,7775.4
30,0,1,0,0,67.552,92.625,104.09,7707,7469.7,7330.8
60,0,0,1,0,67.548,90.953,92.62,7712.9,7464.6,7431.6
50,0,0,1,0,67.112,103.92,108.14,7720.6,7331.3,7261.7
55,0,0,1,0,727.1,846.31,868.31,36344,35820,35701
50,0,0,1,0,66.455,262.83,263.1,7690.8,6214.8,6859.8
45,1,0,0,0,1304,715.05,733.45,33286,36401,36313
85,0,0,0,1,923.89,923.9,923.9,35282,35281,35281
35,0,0,1,0,724.73,1117.1,1222.7,36355,34765,34149
10,0,0,1,0,58.321,441.52,491.75,7846.4,3910.9,3226.9
90,0,0,1,0,70.937,142.79,139.74,7675.3,7099.8,7261.4
45,1,0,0,0,1241.5,717.24,732.85,33691,36389,36317
20,0,0,0,1,154.27,154.27,154.27,6821.6,6821.6,6821.6
15,0,1,0,0,723.37,739.66,907,36364,36599,35531
65,0,1,0,0,723.34,978.55,990.68,36365,35209,34925
10,0,0,0,1,609.48,609.48,609.48,2734.7,2734.7,2734.7
50,1,0,0,0,97.023,67.279,67.487,7387,7704.2,7721.7
40,1,0,0,0,259.52,69.491,63.599,6516.1,7591.5,7808.7
20,1,0,0,0,219.62,66.624,64.247,6078.7,7680.4,7817.1
50,0,0,1,0,66.447,261.41,262.84,7691.5,6204.5,6824.9
35,1,0,0,0,1585.9,711.2,730.04,31774,36434,36317
50,1,0,0,0,122.56,67.123,67.344,7118.2,7698,7734.9
35,1,0,0,0,1586.8,711.16,729.92,31771,36435,36318
20,0,1,0,0,67.553,188.56,203.4,7706.9,6707.2,6367.4
90,0,0,1,0,68.488,77.834,77.112,7698.7,7605.4,7610.2
50,0,1,0,0,67.551,205.57,193.6,7707,6269.3,6891.7
25,0,0,0,1,2427.9,2427.9,2427.9,27314,27313,27312
10,1,0,0,0,243.44,65.734,63.742,5856.7,7695.4,7836.4
20,0,0,1,0,64.901,149.38,160.04,7759.9,6878.1,6717.7
30,0,1,0,0,67.552,122.35,135.47,7707,7218.5,7021.4
10,0,1,0,0,67.554,135.28,156.9,7706.9,7210.2,6778.3
15,0,0,1,0,704.4,2616.3,2872.9,36456,27815,25353
25,0,0,1,0,724.03,883.95,899.6,36359,35816,35762
40,0,1,0,0,67.55,159.92,165.1,7707.4,6820.4,6812.3
50,0,1,0,0,67.551,87.198,93.429,7707,7504.8,7447.1
75,0,1,0,0,723.43,814.22,837.26,36365,35966,35748
60,0,1,0,0,67.551,90.525,94.568,7707.1,7467.9,7443.3
65,0,0,0,1,1165.2,1165.2,1165.2,34006,34010,33996
15,1,0,0,0,2168.7,701.56,731.58,29900,36480,36311
80,0,1,0,0,67.55,82.962,82.205,7707,7541.8,7572.5
60,1,0,0,0,186.15,66.413,67.832,6835.6,7663.7,7745.7
25,0,1,0,0,723.39,825.31,1032.6,36365,36447,34889
45,1,0,0,0,804.29,723.52,725.17,36029,36361,36358
10,0,1,0,0,67.554,110.15,129.8,7706.9,7376.2,7056.9
85,1,0,0,0,754.18,724.53,725.38,36207,36357,36355
30,0,0,0,1,394.33,394.33,394.33,5284.7,5284.5,5284.6
75,0,0,1,0,729.89,842.3,858.09,36329,35775,35664
15,0,0,0,1,1051.7,1051.7,1051.7,35425,35424,35426
25,1,0,0,0,1896.8,708,729.11,30263,36446,36326
70,0,0,0,1,218.69,218.69,218.69,6867.7,6867.7,6867.7
50,1,0,0,0,157.86,67.044,67.004,6775.1,7683.1,7753.6
35,0,1,0,0,723.42,763.53,888.21,36365,36391,35566
90,1,0,0,0,117.96,65.19,74.09,7292.6,7723.5,7653.2
65,0,0,1,0,728.69,1078.8,1090.9,36331,34499,34395
80,0,0,1,0,68.936,112.62,115.6,7696.6,7267,7228.5
65,0,1,0,0,723.34,1127.8,1014.5,36365,34268,34941
85,1,0,0,0,798.99,724.55,729.42,35966,36355,36336
85,0,1,0,0,723.38,932.56,820.57,36365,35244,35863
60,0,0,1,0,67.294,138.2,151.18,7714.3,6998.9,6838
10,0,0,0,1,133.42,133.42,133.42,7048,7048,7048
70,1,0,0,0,126.1,66.712,69.041,7120.7,7698.3,7715.7
80,1,0,0,0,147.93,63.82,72.505,7143.1,7715.3,7682.4
40,0,0,0,1,330.44,330.44,330.44,5906.3,5906,5906.3
30,1,0,0,0,120.73,66.929,66.785,7132.9,7704.1,7741.5
10,0,0,1,0,64.046,161.61,169.59,7777.9,6771.8,6648
65,0,0,1,0,729.46,1011.3,1048.1,36328,34897,34641
10,0,1,0,0,67.554,541.13,530.55,7706.9,3073.4,5629.2
55,1,0,0,0,967.31,722.79,729.83,35178,36363,36333
70,0,0,1,0,68.018,102.05,105.2,7707.7,7357.1,7304
65,0,0,1,0,729.26,890.22,923.07,36331,35556,35364
60,0,1,0,0,67.551,133.31,132.07,7707.1,7032.7,7152.5
35,0,0,1,0,722.28,1453.2,1599.5,36366,33007,31871
85,0,0,0,1,749.49,749.49,749.49,36231,36231,36231
45,1,0,0,0,1053.8,721.21,729.84,34813,36369,36334
15,1,0,0,0,927.44,719.11,727.47,35753,36385,36343
25,0,0,1,0,723.79,978.25,1018.1,36359,35482,35322
65,0,0,0,1,773.44,773.43,773.43,36133,36134,36133
75,1,0,0,0,758.45,724.5,724.81,36194,36360,36356
40,0,1,0,0,67.55,230.72,222.32,7707.4,6034.1,6632.8
30,0,1,0,0,67.552,308.34,294.65,7707,5216.5,6433.4
10,1,0,0,0,166.79,66.003,65.667,6671.5,7710.5,7777.3
50,1,0,0,0,220.49,67.96,65.687,6810.4,7625.6,7772.3
70,1,0,0,0,154.6,65.725,69.714,6965.2,7691.7,7717.6
55,1,0,0,0,1161.6,714.07,735.43,34019,36408,36299
40,0,0,0,1,112.84,112.84,112.84,7231.3,7230.9,7231.2
40,0,0,0,1,101.8,101.8,101.8,7346,7345.6,7345.9
90,1,0,0,0,76.927,67.518,68.541,7612.7,7706.3,7699.3
45,0,1,0,0,723.35,798.53,913.67,36366,36229,35407
25,1,0,0,0,843.63,721.59,725.92,35948,36372,36351
10,1,0,0,0,369.69,67.098,59.57,4481.1,7636.3,7942.2
65,0,0,1,0,727.6,816.07,829.84,36341,35927,35858
85,0,1,0,0,723.38,758.27,763.35,36365,36200,36145
60,0,0,1,0,66.65,230.41,227.21,7692.8,6498.7,7070.1
15,0,1,0,0,723.37,1144.2,1469,36364,36390,32802
30,0,0,0,1,143.85,143.85,143.85,6914.3,6914.2,6914.3
90,1,0,0,0,97.368,66.88,71.075,7425.9,7710.1,7678.8
70,0,1,0,0,67.55,81.772,83.501,7707,7554.2,7552.9
80,0,0,1,0,67.209,186.96,177.92,7697.8,6917.5,7402
40,0,1,0,0,67.55,89.932,98.678,7707.4,7484.9,7390.3
45,0,1,0,0,723.35,746.09,820.26,36366,36355,35887
55,1,0,0,0,1142.2,716.68,734.99,34131,36394,36303
60,1,0,0,0,174.4,66.521,67.971,6779.9,7673,7744.5
75,0,0,0,1,857.21,857.23,857.22,35686,35684,35688
55,0,0,1,0,726.76,1214.4,1244.8,36341,33832,33575
65,0,1,0,0,723.34,1124.8,1016.3,36365,34290,34923
15,0,0,0,1,2892.5,2892.5,2892.5,25960,25959,25960
70,0,1,0,0,67.55,210.75,172.05,7707,6368.5,7738.9
25,0,1,0,0,723.39,1060.4,1310.5,36365,35994,33433
70,1,0,0,0,171.63,64.563,69.755,7185.7,7686.6,7713.8
35,1,0,0,0,823.3,722.69,725.49,35981,36369,36352
80,1,0,0,0,85.916,67.406,68.521,7515.5,7705.3,7703.8
85,0,0,0,1,757.62,757.62,757.62,36189,36189,36189
30,0,1,0,0,67.552,359.16,330.63,7707,4696.4,7077.2
85,0,1,0,0,723.38,889.27,831.72,36365,35505,35769
70,0,0,1,0,67.274,183.04,189.28,7698.7,6710.6,6903.5
60,0,0,0,1,91.875,91.874,91.874,7449.7,7449.7,7449.7
30,1,0,0,0,292.54,69.497,61.869,5761,7589.7,7857.4
15,0,0,0,1,859.5,859.5,859.5,35970,35969,35971
50,0,0,1,0,66.592,152.46,170.32,7723.5,6849.1,6622
20,0,0,0,1,111.97,111.97,111.97,7248.6,7248.6,7248.6
70,0,0,0,1,131.91,131.91,131.91,7053,7052.9,7053
45,0,0,0,1,1575.4,1575.4,1575.4,31833,31834,31828
45,0,0,0,1,834.35,834.34,834.35,35911,35911,35912
45,0,0,0,1,1577.4,1577.4,1577.4,31826,31827,31822
70,0,0,0,1,104.45,104.45,104.45,7323.1,7323,7323
55,0,0,0,1,1339.7,1339.7,1339.7,33081,33082,33076
40,1,0,0,0,133.14,67.025,66.819,7001.8,7697.2,7746.5
85,1,0,0,0,859.93,719.18,738.31,35617,36379,36288
